X: 0 | Z: 0
X: 0.894531 | Z: 0.0507813
X: 0.898438 | Z: 0.0507813
X: 0.902344 | Z: 0.0507813
X: 0.90625 | Z: 0.0507813
X: 0.910156 | Z: 0.0507813
X: 0.914063 | Z: 0.0507813
X: 0.917969 | Z: 0.0507813
X: 0.921875 | Z: 0.0507813
X: 0.925781 | Z: 0.0507813
X: 0.929688 | Z: 0.0507813
X: 0.933594 | Z: 0.0507813
X: 0.9375 | Z: 0.0507813
X: 0.941406 | Z: 0.0507813
X: 0.945313 | Z: 0.0507813
X: 0.949219 | Z: 0.0507813
X: 0.953125 | Z: 0.0507813
X: 0.957031 | Z: 0.0507813
X: 0.960938 | Z: 0.0507813
X: 0.964844 | Z: 0.0507813
X: 0.96875 | Z: 0.0507813
X: 0.972656 | Z: 0.0507813
X: 0.976563 | Z: 0.0507813
X: 0.980469 | Z: 0.0507813
X: 0.984375 | Z: 0.0507813
X: 0.988281 | Z: 0.0507813
X: 0.992188 | Z: 0.0507813
X: 0.996094 | Z: 0.0507813
X: 1 | Z: 0.0507813
X: 0 | Z: 0.0546875
X: 0.00390625 | Z: 0.0546875
X: 0.0078125 | Z: 0.0546875
X: 0.0117188 | Z: 0.0546875
X: 0.015625 | Z: 0.0546875
X: 0.0195313 | Z: 0.0546875
X: 0.0234375 | Z: 0.0546875
X: 0.0273438 | Z: 0.0546875
X: 0.03125 | Z: 0.0546875
X: 0.0351563 | Z: 0.0546875
X: 0.0390625 | Z: 0.0546875
X: 0.0429688 | Z: 0.0546875
X: 0.046875 | Z: 0.0546875
X: 0.0507813 | Z: 0.0546875
X: 0.0546875 | Z: 0.0546875
X: 0.0585938 | Z: 0.0546875
X: 0.0625 | Z: 0.0546875
X: 0.0664063 | Z: 0.0546875
X: 0.0703125 | Z: 0.0546875
X: 0.0742188 | Z: 0.0546875
X: 0.078125 | Z: 0.0546875
X: 0.0820313 | Z: 0.0546875
X: 0.0859375 | Z: 0.0546875
X: 0.0898438 | Z: 0.0546875
X: 0.09375 | Z: 0.0546875
X: 0.0976563 | Z: 0.0546875
X: 0.101563 | Z: 0.0546875
X: 0.105469 | Z: 0.0546875
X: 0.109375 | Z: 0.0546875
X: 0.113281 | Z: 0.0546875
X: 0.117188 | Z: 0.0546875
X: 0.121094 | Z: 0.0546875
X: 0.125 | Z: 0.0546875
X: 0.128906 | Z: 0.0546875
X: 0.132813 | Z: 0.0546875
X: 0.136719 | Z: 0.0546875
X: 0.140625 | Z: 0.0546875
X: 0.144531 | Z: 0.0546875
X: 0.148438 | Z: 0.0546875
X: 0.152344 | Z: 0.0546875
X: 0.15625 | Z: 0.0546875
X: 0.160156 | Z: 0.0546875
X: 0.164063 | Z: 0.0546875
X: 0.167969 | Z: 0.0546875
X: 0.171875 | Z: 0.0546875
X: 0.175781 | Z: 0.0546875
X: 0.179688 | Z: 0.0546875
X: 0.183594 | Z: 0.0546875
X: 0.1875 | Z: 0.0546875
X: 0.191406 | Z: 0.0546875
X: 0.195313 | Z: 0.0546875
X: 0.199219 | Z: 0.0546875
X: 0.203125 | Z: 0.0546875
X: 0.207031 | Z: 0.0546875
X: 0.210938 | Z: 0.0546875
X: 0.214844 | Z: 0.0546875
X: 0.21875 | Z: 0.0546875
X: 0.222656 | Z: 0.0546875
X: 0.226563 | Z: 0.0546875
X: 0.230469 | Z: 0.0546875
X: 0.234375 | Z: 0.0546875
X: 0.238281 | Z: 0.0546875
X: 0.242188 | Z: 0.0546875
X: 0.246094 | Z: 0.0546875
X: 0.25 | Z: 0.0546875
X: 0.253906 | Z: 0.0546875
X: 0.257813 | Z: 0.0546875
X: 0.261719 | Z: 0.0546875
X: 0.265625 | Z: 0.0546875
X: 0.269531 | Z: 0.0546875
X: 0.273438 | Z: 0.0546875
X: 0.277344 | Z: 0.0546875
X: 0.28125 | Z: 0.0546875
X: 0.285156 | Z: 0.0546875
X: 0.289063 | Z: 0.0546875
X: 0.292969 | Z: 0.0546875
X: 0.296875 | Z: 0.0546875
X: 0.300781 | Z: 0.0546875
X: 0.304688 | Z: 0.0546875
X: 0.308594 | Z: 0.0546875
X: 0.3125 | Z: 0.0546875
X: 0.316406 | Z: 0.0546875
X: 0.320313 | Z: 0.0546875
X: 0.324219 | Z: 0.0546875
X: 0.328125 | Z: 0.0546875
X: 0.332031 | Z: 0.0546875
X: 0.335938 | Z: 0.0546875
X: 0.339844 | Z: 0.0546875
X: 0.34375 | Z: 0.0546875
X: 0.347656 | Z: 0.0546875
X: 0.351563 | Z: 0.0546875
X: 0.355469 | Z: 0.0546875
X: 0.359375 | Z: 0.0546875
X: 0.363281 | Z: 0.0546875
X: 0.367188 | Z: 0.0546875
X: 0.371094 | Z: 0.0546875
X: 0.375 | Z: 0.0546875
X: 0.378906 | Z: 0.0546875
X: 0.382813 | Z: 0.0546875
X: 0.386719 | Z: 0.0546875
X: 0.390625 | Z: 0.0546875
X: 0.394531 | Z: 0.0546875
X: 0.398438 | Z: 0.0546875
X: 0.402344 | Z: 0.0546875
X: 0.40625 | Z: 0.0546875
X: 0.410156 | Z: 0.0546875
X: 0.414063 | Z: 0.0546875
X: 0.417969 | Z: 0.0546875
X: 0.421875 | Z: 0.0546875
X: 0.425781 | Z: 0.0546875
X: 0.429688 | Z: 0.0546875
X: 0.433594 | Z: 0.0546875
X: 0.4375 | Z: 0.0546875
X: 0.441406 | Z: 0.0546875
X: 0.445313 | Z: 0.0546875
X: 0.449219 | Z: 0.0546875
X: 0.453125 | Z: 0.0546875
X: 0.457031 | Z: 0.0546875
X: 0.460938 | Z: 0.0546875
X: 0.464844 | Z: 0.0546875
X: 0.46875 | Z: 0.0546875
X: 0.472656 | Z: 0.0546875
X: 0.476563 | Z: 0.0546875
X: 0.480469 | Z: 0.0546875
X: 0.484375 | Z: 0.0546875
X: 0.488281 | Z: 0.0546875
X: 0.492188 | Z: 0.0546875
X: 0.496094 | Z: 0.0546875
X: 0.5 | Z: 0.0546875
X: 0.503906 | Z: 0.0546875
X: 0.507813 | Z: 0.0546875
X: 0.511719 | Z: 0.0546875
X: 0.515625 | Z: 0.0546875
X: 0.519531 | Z: 0.0546875
X: 0.523438 | Z: 0.0546875
X: 0.527344 | Z: 0.0546875
X: 0.53125 | Z: 0.0546875
X: 0.535156 | Z: 0.0546875
X: 0.539063 | Z: 0.0546875
X: 0.542969 | Z: 0.0546875
X: 0.546875 | Z: 0.0546875
X: 0.550781 | Z: 0.0546875
X: 0.554688 | Z: 0.0546875
X: 0.558594 | Z: 0.0546875
X: 0.5625 | Z: 0.0546875
X: 0.566406 | Z: 0.0546875
X: 0.570313 | Z: 0.0546875
X: 0.574219 | Z: 0.0546875
X: 0.578125 | Z: 0.0546875
X: 0.582031 | Z: 0.0546875
X: 0.585938 | Z: 0.0546875
X: 0.589844 | Z: 0.0546875
X: 0.59375 | Z: 0.0546875
X: 0.597656 | Z: 0.0546875
X: 0.601563 | Z: 0.0546875
X: 0.605469 | Z: 0.0546875
X: 0.609375 | Z: 0.0546875
X: 0.613281 | Z: 0.0546875
X: 0.617188 | Z: 0.0546875
X: 0.621094 | Z: 0.0546875
X: 0.625 | Z: 0.0546875
X: 0.628906 | Z: 0.0546875
X: 0.632813 | Z: 0.0546875
X: 0.636719 | Z: 0.0546875
X: 0.640625 | Z: 0.0546875
X: 0.644531 | Z: 0.0546875
X: 0.648438 | Z: 0.0546875
X: 0.652344 | Z: 0.0546875
X: 0.65625 | Z: 0.0546875
X: 0.660156 | Z: 0.0546875
X: 0.664063 | Z: 0.0546875
X: 0.667969 | Z: 0.0546875
X: 0.671875 | Z: 0.0546875
X: 0.675781 | Z: 0.0546875
X: 0.679688 | Z: 0.0546875
X: 0.683594 | Z: 0.0546875
X: 0.6875 | Z: 0.0546875
X: 0.691406 | Z: 0.0546875
X: 0.695313 | Z: 0.0546875
X: 0.699219 | Z: 0.0546875
X: 0.703125 | Z: 0.0546875
X: 0.707031 | Z: 0.0546875
X: 0.710938 | Z: 0.0546875
X: 0.714844 | Z: 0.0546875
X: 0.71875 | Z: 0.0546875
X: 0.722656 | Z: 0.0546875
X: 0.726563 | Z: 0.0546875
X: 0.730469 | Z: 0.0546875
X: 0.734375 | Z: 0.0546875
X: 0.738281 | Z: 0.0546875
X: 0.742188 | Z: 0.0546875
X: 0.746094 | Z: 0.0546875
X: 0.75 | Z: 0.0546875
X: 0.753906 | Z: 0.0546875
X: 0.757813 | Z: 0.0546875
X: 0.761719 | Z: 0.0546875
X: 0.765625 | Z: 0.0546875
X: 0.769531 | Z: 0.0546875
X: 0.773438 | Z: 0.0546875
X: 0.777344 | Z: 0.0546875
X: 0.78125 | Z: 0.0546875
X: 0.785156 | Z: 0.0546875
X: 0.789063 | Z: 0.0546875
X: 0.792969 | Z: 0.0546875
X: 0.796875 | Z: 0.0546875
X: 0.800781 | Z: 0.0546875
X: 0.804688 | Z: 0.0546875
X: 0.808594 | Z: 0.0546875
X: 0.8125 | Z: 0.0546875
X: 0.816406 | Z: 0.0546875
X: 0.820313 | Z: 0.0546875
X: 0.824219 | Z: 0.0546875
X: 0.828125 | Z: 0.0546875
X: 0.832031 | Z: 0.0546875
X: 0.835938 | Z: 0.0546875
X: 0.839844 | Z: 0.0546875
X: 0.84375 | Z: 0.0546875
X: 0.847656 | Z: 0.0546875
X: 0.851563 | Z: 0.0546875
X: 0.855469 | Z: 0.0546875
X: 0.859375 | Z: 0.0546875
X: 0.863281 | Z: 0.0546875
X: 0.867188 | Z: 0.0546875
X: 0.871094 | Z: 0.0546875
X: 0.875 | Z: 0.0546875
X: 0.878906 | Z: 0.0546875
X: 0.882813 | Z: 0.0546875
X: 0.886719 | Z: 0.0546875
X: 0.890625 | Z: 0.0546875
X: 0.894531 | Z: 0.0546875
X: 0.898438 | Z: 0.0546875
X: 0.902344 | Z: 0.0546875
X: 0.90625 | Z: 0.0546875
X: 0.910156 | Z: 0.0546875
X: 0.914063 | Z: 0.0546875
X: 0.917969 | Z: 0.0546875
X: 0.921875 | Z: 0.0546875
X: 0.925781 | Z: 0.0546875
X: 0.929688 | Z: 0.0546875
X: 0.933594 | Z: 0.0546875
X: 0.9375 | Z: 0.0546875
X: 0.941406 | Z: 0.0546875
X: 0.945313 | Z: 0.0546875
X: 0.949219 | Z: 0.0546875
X: 0.953125 | Z: 0.0546875
X: 0.957031 | Z: 0.0546875
X: 0.960938 | Z: 0.0546875
X: 0.964844 | Z: 0.0546875
X: 0.96875 | Z: 0.0546875
X: 0.972656 | Z: 0.0546875
X: 0.976563 | Z: 0.0546875
X: 0.980469 | Z: 0.0546875
X: 0.984375 | Z: 0.0546875
X: 0.988281 | Z: 0.0546875
X: 0.992188 | Z: 0.0546875
X: 0.996094 | Z: 0.0546875
X: 1 | Z: 0.0546875
X: 0 | Z: 0.0585938
X: 0.00390625 | Z: 0.0585938
X: 0.0078125 | Z: 0.0585938
X: 0.0117188 | Z: 0.0585938
X: 0.015625 | Z: 0.0585938
X: 0.0195313 | Z: 0.0585938
X: 0.0234375 | Z: 0.0585938
X: 0.0273438 | Z: 0.0585938
X: 0.03125 | Z: 0.0585938
X: 0.0351563 | Z: 0.0585938
X: 0.0390625 | Z: 0.0585938
X: 0.0429688 | Z: 0.0585938
X: 0.046875 | Z: 0.0585938
X: 0.0507813 | Z: 0.0585938
X: 0.0546875 | Z: 0.0585938
X: 0.0585938 | Z: 0.0585938
X: 0.0625 | Z: 0.0585938
X: 0.0664063 | Z: 0.0585938
X: 0.0703125 | Z: 0.0585938
X: 0.0742188 | Z: 0.0585938
X: 0.078125 | Z: 0.0585938
X: 0.0820313 | Z: 0.0585938
X: 0.0859375 | Z: 0.0585938
X: 0.0898438 | Z: 0.0585938
X: 0.09375 | Z: 0.0585938
X: 0.0976563 | Z: 0.0585938
X: 0.101563 | Z: 0.0585938
X: 0.105469 | Z: 0.0585938
X: 0.109375 | Z: 0.0585938
X: 0.113281 | Z: 0.0585938
X: 0.117188 | Z: 0.0585938
X: 0.121094 | Z: 0.0585938
X: 0.125 | Z: 0.0585938
X: 0.128906 | Z: 0.0585938
X: 0.132813 | Z: 0.0585938
X: 0.136719 | Z: 0.0585938
X: 0.140625 | Z: 0.0585938
X: 0.144531 | Z: 0.0585938
X: 0.148438 | Z: 0.0585938
X: 0.152344 | Z: 0.0585938
X: 0.15625 | Z: 0.0585938
X: 0.160156 | Z: 0.0585938
X: 0.164063 | Z: 0.0585938
X: 0.167969 | Z: 0.0585938
X: 0.171875 | Z: 0.0585938
X: 0.175781 | Z: 0.0585938
X: 0.179688 | Z: 0.0585938
X: 0.183594 | Z: 0.0585938
X: 0.1875 | Z: 0.0585938
X: 0.191406 | Z: 0.0585938
X: 0.195313 | Z: 0.0585938
X: 0.199219 | Z: 0.0585938
X: 0.203125 | Z: 0.0585938
X: 0.207031 | Z: 0.0585938
X: 0.210938 | Z: 0.0585938
X: 0.214844 | Z: 0.0585938
X: 0.21875 | Z: 0.0585938
X: 0.222656 | Z: 0.0585938
X: 0.226563 | Z: 0.0585938
X: 0.230469 | Z: 0.0585938
X: 0.234375 | Z: 0.0585938
X: 0.238281 | Z: 0.0585938
X: 0.242188 | Z: 0.0585938
X: 0.246094 | Z: 0.0585938
X: 0.25 | Z: 0.0585938
X: 0.253906 | Z: 0.0585938
X: 0.257813 | Z: 0.0585938
X: 0.261719 | Z: 0.0585938
X: 0.265625 | Z: 0.0585938
X: 0.269531 | Z: 0.0585938
X: 0.273438 | Z: 0.0585938
X: 0.277344 | Z: 0.0585938
X: 0.28125 | Z: 0.0585938
X: 0.285156 | Z: 0.0585938
X: 0.289063 | Z: 0.0585938
X: 0.292969 | Z: 0.0585938
X: 0.296875 | Z: 0.0585938
X: 0.300781 | Z: 0.0585938
X: 0.304688 | Z: 0.0585938
X: 0.308594 | Z: 0.0585938
X: 0.3125 | Z: 0.0585938
X: 0.316406 | Z: 0.0585938
X: 0.320313 | Z: 0.0585938
X: 0.324219 | Z: 0.0585938
X: 0.328125 | Z: 0.0585938
X: 0.332031 | Z: 0.0585938
X: 0.335938 | Z: 0.0585938
X: 0.339844 | Z: 0.0585938
X: 0.34375 | Z: 0.0585938
X: 0.347656 | Z: 0.0585938
X: 0.351563 | Z: 0.0585938
X: 0.355469 | Z: 0.0585938
X: 0.359375 | Z: 0.0585938
X: 0.363281 | Z: 0.0585938
X: 0.367188 | Z: 0.0585938
X: 0.371094 | Z: 0.0585938
X: 0.375 | Z: 0.0585938
X: 0.378906 | Z: 0.0585938
X: 0.382813 | Z: 0.0585938
X: 0.386719 | Z: 0.0585938
X: 0.390625 | Z: 0.0585938
X: 0.394531 | Z: 0.0585938
X: 0.398438 | Z: 0.0585938
X: 0.402344 | Z: 0.0585938
X: 0.40625 | Z: 0.0585938
X: 0.410156 | Z: 0.0585938
X: 0.414063 | Z: 0.0585938
X: 0.417969 | Z: 0.0585938
X: 0.421875 | Z: 0.0585938
X: 0.425781 | Z: 0.0585938
X: 0.429688 | Z: 0.0585938
X: 0.433594 | Z: 0.0585938
X: 0.4375 | Z: 0.0585938
X: 0.441406 | Z: 0.0585938
X: 0.445313 | Z: 0.0585938
X: 0.449219 | Z: 0.0585938
X: 0.453125 | Z: 0.0585938
X: 0.457031 | Z: 0.0585938
X: 0.460938 | Z: 0.0585938
X: 0.464844 | Z: 0.0585938
X: 0.46875 | Z: 0.0585938
X: 0.472656 | Z: 0.0585938
X: 0.476563 | Z: 0.0585938
X: 0.480469 | Z: 0.0585938
X: 0.484375 | Z: 0.0585938
X: 0.488281 | Z: 0.0585938
X: 0.492188 | Z: 0.0585938
X: 0.496094 | Z: 0.0585938
X: 0.5 | Z: 0.0585938
X: 0.503906 | Z: 0.0585938
X: 0.507813 | Z: 0.0585938
X: 0.511719 | Z: 0.0585938
X: 0.515625 | Z: 0.0585938
X: 0.519531 | Z: 0.0585938
X: 0.523438 | Z: 0.0585938
X: 0.527344 | Z: 0.0585938
X: 0.53125 | Z: 0.0585938
X: 0.535156 | Z: 0.0585938
X: 0.539063 | Z: 0.0585938
X: 0.542969 | Z: 0.0585938
X: 0.546875 | Z: 0.0585938
X: 0.550781 | Z: 0.0585938
X: 0.554688 | Z: 0.0585938
X: 0.558594 | Z: 0.0585938
X: 0.5625 | Z: 0.0585938
X: 0.566406 | Z: 0.0585938
X: 0.570313 | Z: 0.0585938
X: 0.574219 | Z: 0.0585938
X: 0.578125 | Z: 0.0585938
X: 0.582031 | Z: 0.0585938
X: 0.585938 | Z: 0.0585938
X: 0.589844 | Z: 0.0585938
X: 0.59375 | Z: 0.0585938
X: 0.597656 | Z: 0.0585938
X: 0.601563 | Z: 0.0585938
X: 0.605469 | Z: 0.0585938
X: 0.609375 | Z: 0.0585938
X: 0.613281 | Z: 0.0585938
X: 0.617188 | Z: 0.0585938
X: 0.621094 | Z: 0.0585938
X: 0.625 | Z: 0.0585938
X: 0.628906 | Z: 0.0585938
X: 0.632813 | Z: 0.0585938
X: 0.636719 | Z: 0.0585938
X: 0.640625 | Z: 0.0585938
X: 0.644531 | Z: 0.0585938
X: 0.648438 | Z: 0.0585938
X: 0.652344 | Z: 0.0585938
X: 0.65625 | Z: 0.0585938
X: 0.660156 | Z: 0.0585938
X: 0.664063 | Z: 0.0585938
X: 0.667969 | Z: 0.0585938
X: 0.671875 | Z: 0.0585938
X: 0.675781 | Z: 0.0585938
X: 0.679688 | Z: 0.0585938
X: 0.683594 | Z: 0.0585938
X: 0.6875 | Z: 0.0585938
X: 0.691406 | Z: 0.0585938
X: 0.695313 | Z: 0.0585938
X: 0.699219 | Z: 0.0585938
X: 0.703125 | Z: 0.0585938
X: 0.707031 | Z: 0.0585938
X: 0.710938 | Z: 0.0585938
X: 0.714844 | Z: 0.0585938
X: 0.71875 | Z: 0.0585938
X: 0.722656 | Z: 0.0585938
X: 0.726563 | Z: 0.0585938
X: 0.730469 | Z: 0.0585938
X: 0.734375 | Z: 0.0585938
X: 0.738281 | Z: 0.0585938
X: 0.742188 | Z: 0.0585938
X: 0.746094 | Z: 0.0585938
X: 0.75 | Z: 0.0585938
X: 0.753906 | Z: 0.0585938
X: 0.757813 | Z: 0.0585938
X: 0.761719 | Z: 0.0585938
X: 0.765625 | Z: 0.0585938
X: 0.769531 | Z: 0.0585938
X: 0.773438 | Z: 0.0585938
X: 0.777344 | Z: 0.0585938
X: 0.78125 | Z: 0.0585938
X: 0.785156 | Z: 0.0585938
X: 0.789063 | Z: 0.0585938
X: 0.792969 | Z: 0.0585938
X: 0.796875 | Z: 0.0585938
X: 0.800781 | Z: 0.0585938
X: 0.804688 | Z: 0.0585938
X: 0.808594 | Z: 0.0585938
X: 0.8125 | Z: 0.0585938
X: 0.816406 | Z: 0.0585938
X: 0.820313 | Z: 0.0585938
X: 0.824219 | Z: 0.0585938
X: 0.828125 | Z: 0.0585938
X: 0.832031 | Z: 0.0585938
X: 0.835938 | Z: 0.0585938
X: 0.839844 | Z: 0.0585938
X: 0.84375 | Z: 0.0585938
X: 0.847656 | Z: 0.0585938
X: 0.851563 | Z: 0.0585938
X: 0.855469 | Z: 0.0585938
X: 0.859375 | Z: 0.0585938
X: 0.863281 | Z: 0.0585938
X: 0.867188 | Z: 0.0585938
X: 0.871094 | Z: 0.0585938
X: 0.875 | Z: 0.0585938
X: 0.878906 | Z: 0.0585938
X: 0.882813 | Z: 0.0585938
X: 0.886719 | Z: 0.0585938
X: 0.890625 | Z: 0.0585938
X: 0.894531 | Z: 0.0585938
X: 0.898438 | Z: 0.0585938
X: 0.902344 | Z: 0.0585938
X: 0.90625 | Z: 0.0585938
X: 0.910156 | Z: 0.0585938
X: 0.914063 | Z: 0.0585938
X: 0.917969 | Z: 0.0585938
X: 0.921875 | Z: 0.0585938
X: 0.925781 | Z: 0.0585938
X: 0.929688 | Z: 0.0585938
X: 0.933594 | Z: 0.0585938
X: 0.9375 | Z: 0.0585938
X: 0.941406 | Z: 0.0585938
X: 0.945313 | Z: 0.0585938
X: 0.949219 | Z: 0.0585938
X: 0.953125 | Z: 0.0585938
X: 0.957031 | Z: 0.0585938
X: 0.960938 | Z: 0.0585938
X: 0.964844 | Z: 0.0585938
X: 0.96875 | Z: 0.0585938
X: 0.972656 | Z: 0.0585938
X: 0.976563 | Z: 0.0585938
X: 0.980469 | Z: 0.0585938
X: 0.984375 | Z: 0.0585938
X: 0.988281 | Z: 0.0585938
X: 0.992188 | Z: 0.0585938
X: 0.996094 | Z: 0.0585938
X: 1 | Z: 0.0585938
X: 0 | Z: 0.0625
X: 0.00390625 | Z: 0.0625
X: 0.0078125 | Z: 0.0625
X: 0.0117188 | Z: 0.0625
X: 0.015625 | Z: 0.0625
X: 0.0195313 | Z: 0.0625
X: 0.0234375 | Z: 0.0625
X: 0.0273438 | Z: 0.0625
X: 0.03125 | Z: 0.0625
X: 0.0351563 | Z: 0.0625
X: 0.0390625 | Z: 0.0625
X: 0.0429688 | Z: 0.0625
X: 0.046875 | Z: 0.0625
X: 0.0507813 | Z: 0.0625
X: 0.0546875 | Z: 0.0625
X: 0.0585938 | Z: 0.0625
X: 0.0625 | Z: 0.0625
X: 0.0664063 | Z: 0.0625
X: 0.0703125 | Z: 0.0625
X: 0.0742188 | Z: 0.0625
X: 0.078125 | Z: 0.0625
X: 0.0820313 | Z: 0.0625
X: 0.0859375 | Z: 0.0625
X: 0.0898438 | Z: 0.0625
X: 0.09375 | Z: 0.0625
X: 0.0976563 | Z: 0.0625
X: 0.101563 | Z: 0.0625
X: 0.105469 | Z: 0.0625
X: 0.109375 | Z: 0.0625
X: 0.113281 | Z: 0.0625
X: 0.117188 | Z: 0.0625
X: 0.121094 | Z: 0.0625
X: 0.125 | Z: 0.0625
X: 0.128906 | Z: 0.0625
X: 0.132813 | Z: 0.0625
X: 0.136719 | Z: 0.0625
X: 0.140625 | Z: 0.0625
X: 0.144531 | Z: 0.0625
X: 0.148438 | Z: 0.0625
X: 0.152344 | Z: 0.0625
X: 0.15625 | Z: 0.0625
X: 0.160156 | Z: 0.0625
X: 0.164063 | Z: 0.0625
X: 0.167969 | Z: 0.0625
X: 0.171875 | Z: 0.0625
X: 0.175781 | Z: 0.0625
X: 0.179688 | Z: 0.0625
X: 0.183594 | Z: 0.0625
X: 0.1875 | Z: 0.0625
X: 0.191406 | Z: 0.0625
X: 0.195313 | Z: 0.0625
X: 0.199219 | Z: 0.0625
X: 0.203125 | Z: 0.0625
X: 0.207031 | Z: 0.0625
X: 0.210938 | Z: 0.0625
X: 0.214844 | Z: 0.0625
X: 0.21875 | Z: 0.0625
X: 0.222656 | Z: 0.0625
X: 0.226563 | Z: 0.0625
X: 0.230469 | Z: 0.0625
X: 0.234375 | Z: 0.0625
X: 0.238281 | Z: 0.0625
X: 0.242188 | Z: 0.0625
X: 0.246094 | Z: 0.0625
X: 0.25 | Z: 0.0625
X: 0.253906 | Z: 0.0625
X: 0.257813 | Z: 0.0625
X: 0.261719 | Z: 0.0625
X: 0.265625 | Z: 0.0625
X: 0.269531 | Z: 0.0625
X: 0.273438 | Z: 0.0625
X: 0.277344 | Z: 0.0625
X: 0.28125 | Z: 0.0625
X: 0.285156 | Z: 0.0625
X: 0.289063 | Z: 0.0625
X: 0.292969 | Z: 0.0625
X: 0.296875 | Z: 0.0625
X: 0.300781 | Z: 0.0625
X: 0.304688 | Z: 0.0625
X: 0.308594 | Z: 0.0625
X: 0.3125 | Z: 0.0625
X: 0.316406 | Z: 0.0625
X: 0.320313 | Z: 0.0625
X: 0.324219 | Z: 0.0625
X: 0.328125 | Z: 0.0625
X: 0.332031 | Z: 0.0625
X: 0.335938 | Z: 0.0625
X: 0.339844 | Z: 0.0625
X: 0.34375 | Z: 0.0625
X: 0.347656 | Z: 0.0625
X: 0.351563 | Z: 0.0625
X: 0.355469 | Z: 0.0625
X: 0.359375 | Z: 0.0625
X: 0.363281 | Z: 0.0625
X: 0.367188 | Z: 0.0625
X: 0.371094 | Z: 0.0625
X: 0.375 | Z: 0.0625
X: 0.378906 | Z: 0.0625
X: 0.382813 | Z: 0.0625
X: 0.386719 | Z: 0.0625
X: 0.390625 | Z: 0.0625
X: 0.394531 | Z: 0.0625
X: 0.398438 | Z: 0.0625
X: 0.402344 | Z: 0.0625
X: 0.40625 | Z: 0.0625
X: 0.410156 | Z: 0.0625
X: 0.414063 | Z: 0.0625
X: 0.417969 | Z: 0.0625
X: 0.421875 | Z: 0.0625
X: 0.425781 | Z: 0.0625
X: 0.429688 | Z: 0.0625
X: 0.433594 | Z: 0.0625
X: 0.4375 | Z: 0.0625
X: 0.441406 | Z: 0.0625
X: 0.445313 | Z: 0.0625
X: 0.449219 | Z: 0.0625
X: 0.453125 | Z: 0.0625
X: 0.457031 | Z: 0.0625
X: 0.460938 | Z: 0.0625
X: 0.464844 | Z: 0.0625
X: 0.46875 | Z: 0.0625
X: 0.472656 | Z: 0.0625
X: 0.476563 | Z: 0.0625
X: 0.480469 | Z: 0.0625
X: 0.484375 | Z: 0.0625
X: 0.488281 | Z: 0.0625
X: 0.492188 | Z: 0.0625
X: 0.496094 | Z: 0.0625
X: 0.5 | Z: 0.0625
X: 0.503906 | Z: 0.0625
X: 0.507813 | Z: 0.0625
X: 0.511719 | Z: 0.0625
X: 0.515625 | Z: 0.0625
X: 0.519531 | Z: 0.0625
X: 0.523438 | Z: 0.0625
X: 0.527344 | Z: 0.0625
X: 0.53125 | Z: 0.0625
X: 0.535156 | Z: 0.0625
X: 0.539063 | Z: 0.0625
X: 0.542969 | Z: 0.0625
X: 0.546875 | Z: 0.0625
X: 0.550781 | Z: 0.0625
X: 0.554688 | Z: 0.0625
X: 0.558594 | Z: 0.0625
X: 0.5625 | Z: 0.0625
X: 0.566406 | Z: 0.0625
X: 0.570313 | Z: 0.0625
X: 0.574219 | Z: 0.0625
X: 0.578125 | Z: 0.0625
X: 0.582031 | Z: 0.0625
X: 0.585938 | Z: 0.0625
X: 0.589844 | Z: 0.0625
X: 0.59375 | Z: 0.0625
X: 0.597656 | Z: 0.0625
X: 0.601563 | Z: 0.0625
X: 0.605469 | Z: 0.0625
X: 0.609375 | Z: 0.0625
X: 0.613281 | Z: 0.0625
X: 0.617188 | Z: 0.0625
X: 0.621094 | Z: 0.0625
X: 0.625 | Z: 0.0625
X: 0.628906 | Z: 0.0625
X: 0.632813 | Z: 0.0625
X: 0.636719 | Z: 0.0625
X: 0.640625 | Z: 0.0625
X: 0.644531 | Z: 0.0625
X: 0.648438 | Z: 0.0625
X: 0.652344 | Z: 0.0625
X: 0.65625 | Z: 0.0625
X: 0.660156 | Z: 0.0625
X: 0.664063 | Z: 0.0625
X: 0.667969 | Z: 0.0625
X: 0.671875 | Z: 0.0625
X: 0.675781 | Z: 0.0625
X: 0.679688 | Z: 0.0625
X: 0.683594 | Z: 0.0625
X: 0.6875 | Z: 0.0625
X: 0.691406 | Z: 0.0625
X: 0.695313 | Z: 0.0625
X: 0.699219 | Z: 0.0625
X: 0.703125 | Z: 0.0625
X: 0.707031 | Z: 0.0625
X: 0.710938 | Z: 0.0625
X: 0.714844 | Z: 0.0625
X: 0.71875 | Z: 0.0625
X: 0.722656 | Z: 0.0625
X: 0.726563 | Z: 0.0625
X: 0.730469 | Z: 0.0625
X: 0.734375 | Z: 0.0625
X: 0.738281 | Z: 0.0625
X: 0.742188 | Z: 0.0625
X: 0.746094 | Z: 0.0625
X: 0.75 | Z: 0.0625
X: 0.753906 | Z: 0.0625
X: 0.757813 | Z: 0.0625
X: 0.761719 | Z: 0.0625
X: 0.765625 | Z: 0.0625
X: 0.769531 | Z: 0.0625
X: 0.773438 | Z: 0.0625
X: 0.777344 | Z: 0.0625
X: 0.78125 | Z: 0.0625
X: 0.785156 | Z: 0.0625
X: 0.789063 | Z: 0.0625
